# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387698048000 205 a17430f333a66157a11e2f8fe15472205e612d8a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ab_transparent_tiz.9.png
1387698047000 178 8aa2deab79a289a30797d8166a9ba8bca2e2a4d6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/btn_cab_done_focused_tiz.9.png
1387698048000 199 e294e5ad5ee5c8606c1b9816aeb3cf47ab1ccee1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/cab_background_top_tiz.9.png
1387736759000 853 9b430ecac0c56d6187332c381ea743a9230c708c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/web_stub.xml
1387696539000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_drawer.png
1387698047000 188 6be43694166d2054f95ac166d610321b7521f5b3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/btn_cab_done_pressed_tiz.9.png
1387698047000 188 f1e2de49af328baa89de7fa9d0b2c1833f846100 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/btn_cab_done_pressed_tiz.9.png
1387698048000 193 bcd7bc769deadd9a5ee92644c469a290b0eea962 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/btn_cab_done_pressed_tiz.9.png
1387696539000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_drawer.png
1387736759000 354 1acda293eba190e712fcc97626a09d7b828d298d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/nav_forward.png
1387698048000 998 ab7706ed9a2a20189b2122bb370bed26535b0930 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/ab_background_textured_tiz.xml
1387698048000 164 7f5232d90ba736a1f185f071c3ea37803c5f5c7a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_unselected_pressed_tiz.9.png
